timestamp,x,y,z
2025-03-17 15:37:12.691153,0.31,0.0,-0.31
2025-03-17 15:37:13.841828,0.37,0.0,-0.31
2025-03-17 15:37:14.872308,0.37,0.0,-0.31
2025-03-17 15:37:15.770004,0.43,0.0,-0.31
2025-03-17 15:37:16.743957,0.37,0.0,-0.31
2025-03-17 15:37:17.757018,1.59,0.06,-0.24
2025-03-17 15:37:18.749638,0.55,0.0,-0.31
2025-03-17 15:37:19.756204,0.37,0.06,-0.31
2025-03-17 15:37:20.883347,0.73,0.0,-0.37
2025-03-17 15:37:21.804680,2.2,0.06,-0.31
2025-03-17 15:37:22.931353,0.31,0.06,-0.31
2025-03-17 15:37:24.057155,0.49,0.0,-0.24
2025-03-17 15:37:25.255137,0.43,0.0,-0.31
2025-03-17 15:37:26.002887,6.1,0.43,-3.3
2025-03-17 15:37:27.334476,0.31,0.0,-0.24
2025-03-17 15:37:27.846390,0.31,0.0,-0.31
2025-03-17 15:37:29.005812,0.49,0.0,-0.31
2025-03-17 15:37:33.682930,0.43,0.0,-0.31
2025-03-17 15:37:33.779639,0.49,0.0,-0.31
2025-03-17 15:37:33.865310,0.37,0.06,-0.31
2025-03-17 15:37:33.956116,0.49,0.0,-0.31
2025-03-17 15:37:34.029823,0.43,0.06,-0.31
2025-03-17 15:37:36.858371,0.49,0.0,-0.31
2025-03-17 15:37:36.986504,0.49,0.0,-0.31
2025-03-17 15:37:37.063350,0.49,0.0,-0.31
2025-03-17 15:37:37.881153,0.49,0.0,-0.31
2025-03-17 15:37:38.986279,0.85,0.06,-0.31
2025-03-17 15:37:40.031749,0.49,0.0,-0.31
2025-03-17 15:37:41.017244,0.06,0.06,-0.31
2025-03-17 15:37:41.875993,0.55,0.0,-0.31
2025-03-17 15:37:42.907279,0.43,0.0,-0.31
2025-03-17 15:37:43.921676,0.31,0.0,-0.31
2025-03-17 15:37:45.151982,0.55,0.0,-0.31
2025-03-17 15:37:45.970600,0.61,0.0,-0.37
2025-03-17 15:37:46.923544,0.37,0.06,-0.31
2025-03-17 15:37:48.019444,0.55,0.0,-0.31
2025-03-17 15:37:49.042079,0.43,0.06,-0.31
2025-03-17 15:37:49.945933,0.12,0.18,-0.37
2025-03-17 15:37:50.947387,0.43,0.0,-0.31
2025-03-17 15:37:52.119800,0.49,0.0,-0.31
2025-03-17 15:37:53.147671,1.16,0.0,-0.24
2025-03-17 15:37:54.104215,0.49,0.06,-0.31
2025-03-17 15:37:55.006653,-3.36,-0.06,-0.49
2025-03-17 15:37:55.986041,0.49,0.0,-0.31
2025-03-17 15:37:56.977182,0.31,0.06,-0.31
2025-03-17 15:37:58.053673,0.06,0.0,-0.31
2025-03-17 15:37:59.171166,0.67,0.0,-0.31
2025-03-17 15:37:59.998307,-5.25,-0.61,2.44
2025-03-17 15:38:01.034473,-1.04,0.0,-0.31
2025-03-17 15:38:02.046901,0.06,0.0,-0.31
2025-03-17 15:38:03.017858,0.49,0.0,-0.37
2025-03-17 15:38:04.059641,0.18,0.0,-0.31
2025-03-17 15:38:05.026245,0.18,0.0,-0.31
2025-03-17 15:38:06.048608,0.12,0.0,-0.31
2025-03-17 15:38:07.115653,0.18,0.06,-1.22
2025-03-17 15:38:08.105890,0.37,0.0,-0.31
2025-03-17 15:38:09.065273,0.49,0.0,-0.31
2025-03-17 15:38:10.101873,55.11,-12.33,39.06
2025-03-17 15:38:11.090269,1.22,0.12,-0.31
2025-03-17 15:38:12.112539,0.37,0.06,-0.31
2025-03-17 15:38:13.219637,0.43,0.0,-0.31
2025-03-17 15:38:14.241017,0.49,0.0,-0.31
2025-03-17 15:38:15.115430,0.43,0.0,-0.31
2025-03-17 15:38:16.182860,0.43,0.06,-0.31
2025-03-17 15:38:17.126232,0.43,0.06,-0.31
2025-03-17 15:38:18.137586,0.49,0.0,-0.31
2025-03-17 15:38:19.324767,0.43,0.0,-0.31
2025-03-17 15:38:20.147981,0.43,0.0,-0.31
2025-03-17 15:38:21.182160,0.49,0.06,-0.31
2025-03-17 15:38:22.172830,0.43,0.06,-0.31
2025-03-17 15:38:23.165510,0.49,0.0,-0.31
2025-03-17 15:38:24.184453,0.43,0.0,-0.31
2025-03-17 15:38:25.293159,0.37,0.0,-0.31
2025-03-17 15:38:26.336147,0.49,0.0,-0.31
2025-03-17 15:38:27.340049,0.43,0.0,-0.31
2025-03-17 15:38:28.260166,0.43,0.06,-0.31
2025-03-17 15:38:29.285659,0.43,0.06,-0.31
2025-03-17 15:38:30.217834,0.43,0.0,-0.31
2025-03-17 15:38:31.230026,0.49,0.0,-0.31
2025-03-17 15:38:32.460171,0.49,0.0,-0.31
2025-03-17 15:38:33.279566,0.43,0.0,-0.37
2025-03-17 15:38:34.406347,0.37,0.0,-0.31
2025-03-17 15:38:35.326673,0.43,0.0,-0.31
2025-03-17 15:38:36.352210,0.49,0.0,-0.31
2025-03-17 15:38:38.798248,0.49,0.0,-0.31
2025-03-17 15:38:39.236068,0.43,0.0,-0.31
2025-03-17 15:38:39.524317,0.49,0.0,-0.31
2025-03-17 15:38:40.336424,0.43,0.0,-0.31
2025-03-17 15:38:41.354665,0.43,0.06,-0.31
2025-03-17 15:38:42.393243,0.49,0.0,-0.31
2025-03-17 15:38:43.519142,0.49,0.0,-0.31
2025-03-17 15:38:44.349118,0.49,0.0,-0.31
2025-03-17 15:38:45.567478,0.43,0.0,-0.31
2025-03-17 15:38:46.386198,2.26,0.06,-0.24
2025-03-17 15:38:47.513687,0.43,0.0,-0.31
2025-03-17 15:38:48.536299,0.43,0.0,-0.24
2025-03-17 15:38:49.402228,0.43,0.0,-0.31
2025-03-17 15:38:50.368955,0.06,0.0,-0.37
2025-03-17 15:38:53.362377,0.43,0.0,-0.31
2025-03-17 15:38:53.629788,0.43,0.0,-0.37
2025-03-17 15:38:53.717348,0.43,0.0,-0.31
2025-03-17 15:38:54.568284,0.43,0.0,-0.31
2025-03-17 15:38:55.457867,0.49,-0.06,-0.31
2025-03-17 15:38:56.428355,1.16,0.12,-0.31
2025-03-17 15:38:57.419670,1.28,0.0,-0.31
2025-03-17 15:38:58.469168,0.18,0.0,-0.31
2025-03-17 15:38:59.441228,0.12,0.0,-0.31
2025-03-17 15:39:00.440078,0.43,0.0,-0.31
2025-03-17 15:39:01.512247,0.43,0.06,-0.31
2025-03-17 15:39:02.596721,0.49,0.0,-0.37
2025-03-17 15:39:03.486186,0.37,0.0,-0.31
2025-03-17 15:39:04.478502,0.49,0.0,-0.31
2025-03-17 15:39:05.486254,0.37,-0.06,-0.37
2025-03-17 15:39:06.488447,0.24,0.0,-0.31
2025-03-17 15:39:07.583060,0.24,0.0,-0.31
2025-03-17 15:39:08.708982,0.31,0.0,-0.31
2025-03-17 15:39:09.527128,0.37,0.06,-0.31
2025-03-17 15:39:10.512889,0.61,0.0,-0.31
2025-03-17 15:39:11.518903,0.55,0.0,-0.31
2025-03-17 15:39:12.531473,-0.37,0.06,-0.31
2025-03-17 15:39:13.539437,0.67,0.0,-0.31
2025-03-17 15:39:14.558310,0.37,0.0,-0.31
2025-03-17 15:39:15.557095,0.49,0.0,-0.31
2025-03-17 15:39:16.695317,0.24,0.0,-0.31
2025-03-17 15:39:17.562354,0.43,0.0,-0.31
2025-03-17 15:39:18.616811,0.49,0.0,-0.31
2025-03-17 15:39:19.580292,0.37,0.0,-0.31
2025-03-17 15:39:20.567725,1.95,-0.12,-0.37
2025-03-17 15:39:21.580143,0.49,0.0,-0.31
2025-03-17 15:39:22.635305,0.43,0.0,-0.31
2025-03-17 15:39:23.659296,0.49,0.06,-0.31
2025-03-17 15:39:24.681985,0.73,0.0,-0.31
2025-03-17 15:39:25.707985,0.98,-0.12,-0.31
2025-03-17 15:39:26.645809,4.46,-0.06,-0.12
2025-03-17 15:39:27.857798,0.0,0.0,-0.31
2025-03-17 15:39:28.778765,0.43,-0.06,-0.31
2025-03-17 15:39:29.700280,0.31,0.06,-0.31
2025-03-17 15:39:30.674940,0.49,0.06,-0.31
2025-03-17 15:39:31.747127,0.43,0.12,-0.24
2025-03-17 15:39:32.687902,0.37,0.0,-0.31
2025-03-17 15:39:33.671744,-0.12,-0.06,-0.31
2025-03-17 15:39:34.821014,1.34,-0.06,-0.31
2025-03-17 15:39:35.740846,2.69,-0.06,-0.18
2025-03-17 15:39:36.766557,0.43,0.0,-0.31
2025-03-17 15:39:37.687166,2.14,0.12,-0.18
2025-03-17 15:39:38.767480,-1.04,0.12,-0.37
2025-03-17 15:39:39.737498,0.37,0.0,-0.31
2025-03-17 15:39:40.832075,0.37,0.0,-0.24
2025-03-17 15:39:41.784341,0.49,0.0,-0.31
2025-03-17 15:39:42.812710,0.43,0.0,-0.31
2025-03-17 15:39:43.727239,-0.49,0.06,-0.37
2025-03-17 15:39:44.752294,0.55,0.0,-0.31
2025-03-17 15:39:45.776282,0.92,0.0,-0.31
2025-03-17 15:39:46.906224,-1.16,0.06,-0.37
2025-03-17 15:39:48.029714,1.16,-0.06,-0.31
2025-03-17 15:39:48.848917,0.0,0.06,-0.31
2025-03-17 15:39:49.805292,0.49,0.0,-0.31
2025-03-17 15:39:50.788397,-0.06,0.12,-0.31
2025-03-17 15:39:51.818155,0.37,-0.06,-0.31
2025-03-17 15:39:52.849022,0.55,0.06,-0.31
2025-03-17 15:39:53.808845,0.43,0.0,-0.31
2025-03-17 15:39:54.828396,0.0,0.06,-0.31
2025-03-17 15:39:56.016389,0.98,-0.06,-0.31
2025-03-17 15:39:56.906704,0.24,0.06,-0.31
2025-03-17 15:39:57.861144,-1.4,0.06,-0.37
2025-03-17 15:39:58.837402,0.18,0.0,-0.31
2025-03-17 15:40:04.954623,0.49,0.06,-0.31
2025-03-17 15:40:47.719025,0.49,0.06,-0.31
2025-03-17 15:40:48.751527,0.0,0.06,-0.24
2025-03-17 15:40:49.776325,0.61,0.06,-0.31
2025-03-17 15:40:50.797741,0.37,0.06,-0.31
2025-03-17 15:40:51.926581,0.43,0.06,-0.31
2025-03-17 15:40:52.849023,0.43,0.0,-0.37
2025-03-17 15:40:53.769185,0.37,0.0,-0.31
2025-03-17 15:40:54.793196,3.97,0.0,-0.18
2025-03-17 15:40:55.732005,15.81,-2.14,221.5
2025-03-17 15:40:56.949081,87.65,7.14,-27.28
2025-03-17 15:40:57.734183,-0.12,0.06,-0.24
2025-03-17 15:40:58.760815,-4.52,-1.71,-3.42
2025-03-17 15:40:59.757886,-3.3,0.61,-0.61
2025-03-17 15:41:00.834047,0.49,0.06,-0.31
2025-03-17 15:41:01.767640,0.49,0.0,-0.31
2025-03-17 15:41:02.796813,0.43,0.06,-0.31
2025-03-17 15:41:03.804868,0.92,-0.06,-0.24
2025-03-17 15:41:04.931550,0.85,-0.06,-0.31
2025-03-17 15:41:05.942197,0.49,0.0,-0.31
2025-03-17 15:41:06.876109,0.43,0.0,-0.31
2025-03-17 15:41:07.900210,0.61,0.06,-0.31
2025-03-17 15:41:09.049035,0.24,0.49,2.44
2025-03-17 15:41:17.321476,0.31,0.06,-0.31
2025-03-17 15:41:17.847409,0.24,0.06,-0.31
2025-03-17 15:41:17.931690,0.43,0.06,-0.31
2025-03-17 15:41:18.170698,0.43,0.0,-0.31
2025-03-17 15:41:18.251768,0.49,0.0,-0.31
2025-03-17 15:41:18.330099,0.37,0.06,-0.31
2025-03-17 15:41:18.460019,0.43,0.06,-0.31
2025-03-17 15:41:18.548623,0.49,0.0,-0.31
2025-03-17 15:41:18.618407,0.37,0.0,-0.31
2025-03-17 15:41:18.855616,0.43,0.0,-0.31
2025-03-17 15:41:19.984833,-0.06,0.06,-0.31
2025-03-17 15:41:20.879452,0.43,0.0,-0.31
2025-03-17 15:41:21.888525,0.49,0.06,-0.31
2025-03-17 15:41:22.915123,0.12,0.06,-0.37
2025-03-17 15:41:23.913222,0.67,-0.06,-0.31
